Fuel,MPG,Dist
122,22.02,22.02
324.3,28.44,28.44
2328.4,5.1,5.1
518.84,24.54,24.54
60.74,11.07,11.07
660.74,8.9,8.9
10487.55,2.98,2.98
6850.19,3.27,3.27
9194.81,3.06,3.06
9750.02,3.2,3.2
11527.62,3.41,3.41
11583.63,3.31,3.31
9900.09,3.2,3.2
783.84,22.24,22.24
1091.51,22.81,22.81
1361.44,20.55,20.55
511.84,24.25,24.25
693.77,48.13,48.13
435.94,49.93,49.93
1581.81,33.79,33.79
1075.02,28.53,28.53
531.4,51.93,51.93
1031.1,32.86,32.86
1545.48,28.52,28.52
999.36,31.16,31.16
792.98,49.78,49.78
853.05,50.67,50.67
1324.37,56.25,56.25
430.33,19.52,19.52
16562.34,3.23,3.23
14007.92,3.22,3.22
12636.78,2.69,2.69
12908,3.42,3.42
12466.67,2.75,2.75
17322.73,3.26,3.26
12929.64,3.07,3.07
356.4,39,39
2889.06,23.1,23.1
689.78,20.08,20.08
308,19.98,19.98
1094.35,30.51,30.51
406,49.44,49.44
1108.89,22.44,22.44
319.5,23.87,23.87
1513.85,23.02,23.02
253.44,28.96,28.96
742.61,35.35,35.35
1563.5,33.3,33.3
72.46,35.32,35.32
1147.12,35.76,35.76
591.77,36.56,36.56
45.02,17.37,17.37
1049.11,36.46,36.46
1042.8,31.07,31.07
641.43,43.5,43.5
889.31,35.96,35.96
423.73,43.65,43.65
616.27,36.74,36.74
1355.64,38.83,38.83
1002.59,43.33,43.33
1617.17,32.92,32.92
1037.57,31.46,31.46
1315.99,31.34,31.34
1112.21,30.08,30.08
1501.16,32.57,32.57
1456.28,34.22,34.22
2264.01,29.97,29.97
3365.71,25.14,25.14
1680.71,32.86,32.86
1641.33,32.77,32.77
895.45,44.75,44.75
2698.15,32.4,32.4
924.81,29.08,29.08
1372.8,30.43,30.43
1486.75,32.02,32.02
954.71,36.95,36.95
1729.18,31.72,31.72
1008.57,34.08,34.08
1038.06,29.12,29.12
2303.26,27.6,27.6
1171.61,35.06,35.06
786.55,28.51,28.51
2144.5,29.21,29.21
1148.75,39.08,39.08
6747.65,21.09,21.09
1009.18,38.1,38.1
130,26.43,26.43
194.58,30.74,30.74
737.56,31.42,31.42
125.58,26.78,26.78
386.17,48.85,48.85
2287.62,20.83,20.83
813.57,33.23,33.23
333.02,26.45,26.45
263.44,,
1907.34,29.31,29.31
725.35,24.66,24.66
2112.59,33.09,33.09
591.74,33.5,33.5
1607.27,21.35,21.35
4229.6,20.8,20.8
712.73,53.72,53.72
38.86,ONE AUDIT,ONE AUDIT
256,30.1,30.1
161.71,22.67,22.67
771.29,34.18,34.18
628.45,36.37,36.37
1868.56,31.75,31.75
1624.02,30.08,30.08
2461.05,19.7,19.7
231.56,52.04,52.04
65,30.07,30.07
378.54,21.96,21.96
625.66,23.87,23.87
936.56,36.2,36.2
2029.37,25.38,25.38
16186.99,2.33,2.33
1216.04,31.04,31.04
1906.48,30.85,30.85
873.19,32.45,32.45
650,26.97,26.97
9974.14,6.31,6.31
547.32,42.04,42.04
142.93,36.88,36.88
